2026-06-10 17:53:54,551 INFO [test_masked_pipeline]                 Book.java:560  | 10 sheets in D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:55:24,374 INFO [test_masked_pipeline#7]          StackRhythm.java:224  | S2 MeasureStack#5 no correct rhythm
2026-06-10 17:55:24,375 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#6P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:24,376 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#6P4} Voice{#1 excess:1/8} too long
2026-06-10 17:55:24,378 INFO [test_masked_pipeline#7]        MeasureRhythm.java:1044 | Measure{#6P5} No timeOffset for HeadChordInter#4693{(0.955/0.955) staff:11 slot#11 dur:1/4}
2026-06-10 17:55:24,379 INFO [test_masked_pipeline#7]        MeasureRhythm.java:1044 | Measure{#6P5} No timeOffset for HeadChordInter#4724{(0.958/0.958) staff:12 slot#11 dur:1/8}
2026-06-10 17:55:24,379 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#6P5} Voice{#5 excess:1/8} too long
2026-06-10 17:55:24,379 INFO [test_masked_pipeline#7]          StackRhythm.java:224  | S2 MeasureStack#6 no correct rhythm
2026-06-10 17:55:24,379 INFO [test_masked_pipeline#7]       StepMonitoring.java:98   | PAGE
2026-06-10 17:55:24,381 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#3P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:24,381 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#3P5} Voice{#6 excess:1/4} too long
2026-06-10 17:55:24,381 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#4P5} Voice{#6 excess:1/4} too long
2026-06-10 17:55:24,381 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#5P5} Voice{#6 excess:1/4} too long
2026-06-10 17:55:24,381 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#6P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:24,381 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#6P4} Voice{#1 excess:1/8} too long
2026-06-10 17:55:24,382 INFO [test_masked_pipeline#7]                Voice.java:257  | Measure{#6P5} Voice{#5 excess:1/8} too long
2026-06-10 17:55:24,382 INFO [test_masked_pipeline#7]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:55:24,441 INFO [test_masked_pipeline#7]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:55:24,526 INFO [test_masked_pipeline#7]           DataHolder.java:348  | Stored /sheet#7/BINARY.png
2026-06-10 17:55:24,949 INFO [test_masked_pipeline#7]                Sheet.java:1583 | Stored /sheet#7/sheet#7.xml
2026-06-10 17:55:24,949 INFO [test_masked_pipeline#7]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:55:24,964 INFO [test_masked_pipeline#7]            SheetStub.java:1655 | Sheet#7 disposed
2026-06-10 17:55:25,003 INFO [test_masked_pipeline#7]                 Book.java:2050 | End of Stub#7
2026-06-10 17:55:25,004 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | LOAD
2026-06-10 17:55:25,082 INFO [test_masked_pipeline#8]            SheetStub.java:1278 | Loaded image #8 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:55:25,083 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | BINARY
2026-06-10 17:55:25,923 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | SCALE
2026-06-10 17:55:25,925 INFO [test_masked_pipeline#8]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:55:25,926 INFO [test_masked_pipeline#8]         ScaleBuilder.java:271  | Beam measured height: 11 -- 0.46 of [5..18] range at 192% of needed quorum
2026-06-10 17:55:25,926 INFO [test_masked_pipeline#8]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:55:25,926 INFO [test_masked_pipeline#8]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(11)}
2026-06-10 17:55:25,926 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | GRID
2026-06-10 17:55:26,014 INFO [test_masked_pipeline#8]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:55:26,024 INFO [test_masked_pipeline#8]    ClustersRetriever.java:326  | Retrieved raw line clusters: 12 of sizes [5] with interline(19,19,19)
2026-06-10 17:55:26,066 INFO [test_masked_pipeline#8]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6] #2[7, 8, 9, 10, 11, 12]
2026-06-10 17:55:26,219 INFO [test_masked_pipeline#8]        SystemManager.java:779  | 5 parts along 2 systems
2026-06-10 17:55:26,219 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:55:26,455 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:55:26,493 INFO [test_masked_pipeline#8]        StemSeedsStep.java:86   | stem(2 max:2)
2026-06-10 17:55:26,497 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:55:29,853 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:55:29,940 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | HEADS
2026-06-10 17:55:35,126 INFO [test_masked_pipeline#8]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_VOID[L:0.1] NOTEHEAD_BLACK[L:-0.3,R:-0.5]}
2026-06-10 17:55:35,127 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | STEMS
2026-06-10 17:55:35,997 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:55:36,145 INFO [test_masked_pipeline#8]        ReductionStep.java:105  | Stems free length median value: 67 pixels, 3.5 interlines
2026-06-10 17:55:36,147 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:55:36,147 INFO [test_masked_pipeline#8]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:55:36,147 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:55:36,768 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:55:36,769 INFO [test_masked_pipeline#8]                 Page.java:307  | 7 raw measures: [3 in system#1, 4 in system#2]
2026-06-10 17:55:36,769 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:55:36,777 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | CURVES
2026-06-10 17:55:37,375 INFO [test_masked_pipeline#8]         SlursBuilder.java:240  | Slurs: 3
2026-06-10 17:55:37,380 INFO [test_masked_pipeline#8]      SegmentsBuilder.java:155  | Segments: 24
2026-06-10 17:55:37,380 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:55:37,728 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | LINKS
2026-06-10 17:55:37,774 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:55:37,775 INFO [test_masked_pipeline#8]           PageRhythm.java:199  | {Page#8.1} Time value reused from sheet#1
2026-06-10 17:55:37,776 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#1P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,777 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#1P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,778 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#1P4} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,780 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#1P5} Voice{#7 excess:1/8} too long
2026-06-10 17:55:37,780 INFO [test_masked_pipeline#8]          StackRhythm.java:224  | S1 MeasureStack#1 no correct rhythm
2026-06-10 17:55:37,780 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#2P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,781 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#2P2} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,783 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#2P5} Voice{#7 excess:1/8} too long
2026-06-10 17:55:37,783 INFO [test_masked_pipeline#8]          StackRhythm.java:224  | S1 MeasureStack#2 no correct rhythm
2026-06-10 17:55:37,784 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#3P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,786 INFO [test_masked_pipeline#8]        MeasureRhythm.java:1044 | Measure{#3P5} No timeOffset for HeadChordInter#5244{(0.942/0.942) staff:5 slot#6 dur:1/4}
2026-06-10 17:55:37,786 INFO [test_masked_pipeline#8]   AbstractChordInter.java:627  | Measure{#3P5} No timeOffset for HeadChordInter#5244{(0.942/0.942) staff:5 slot#6 dur:1/4}
2026-06-10 17:55:37,787 INFO [test_masked_pipeline#8]   AbstractChordInter.java:627  | Measure{#3P5} No timeOffset for HeadChordInter#5246{(0.960/0.960) staff:5 slot#9 dur:1/8}
2026-06-10 17:55:37,787 INFO [test_masked_pipeline#8]   AbstractChordInter.java:627  | Measure{#3P5} No timeOffset for HeadChordInter#5278{(0.963/0.963) staff:6 slot#9 dur:1/4}
2026-06-10 17:55:37,787 INFO [test_masked_pipeline#8]        MeasureRhythm.java:1044 | Measure{#3P5} No timeOffset for HeadChordInter#5247{(0.958/0.958) staff:5 slot#10 dur:1/8}
2026-06-10 17:55:37,788 INFO [test_masked_pipeline#8]          StackRhythm.java:224  | S1 MeasureStack#3 no correct rhythm
2026-06-10 17:55:37,799 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#7P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,801 INFO [test_masked_pipeline#8]          StackRhythm.java:224  | S2 MeasureStack#7 no correct rhythm
2026-06-10 17:55:37,802 INFO [test_masked_pipeline#8]       StepMonitoring.java:98   | PAGE
2026-06-10 17:55:37,804 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#1P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,805 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#1P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,805 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#1P4} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,805 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#1P5} Voice{#7 excess:1/8} too long
2026-06-10 17:55:37,805 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#2P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,805 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#2P2} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,806 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#2P5} Voice{#7 excess:1/8} too long
2026-06-10 17:55:37,806 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#3P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,806 INFO [test_masked_pipeline#8]                Voice.java:257  | Measure{#7P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:37,807 INFO [test_masked_pipeline#8]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:55:37,868 INFO [test_masked_pipeline#8]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:55:37,962 INFO [test_masked_pipeline#8]           DataHolder.java:348  | Stored /sheet#8/BINARY.png
2026-06-10 17:55:38,293 INFO [test_masked_pipeline#8]                Sheet.java:1583 | Stored /sheet#8/sheet#8.xml
2026-06-10 17:55:38,294 INFO [test_masked_pipeline#8]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:55:38,305 INFO [test_masked_pipeline#8]            SheetStub.java:1655 | Sheet#8 disposed
2026-06-10 17:55:38,341 INFO [test_masked_pipeline#8]                 Book.java:2050 | End of Stub#8
2026-06-10 17:55:38,342 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | LOAD
2026-06-10 17:55:38,391 INFO [test_masked_pipeline#9]            SheetStub.java:1278 | Loaded image #9 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:55:38,392 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | BINARY
2026-06-10 17:55:39,046 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | SCALE
2026-06-10 17:55:39,049 INFO [test_masked_pipeline#9]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:55:39,049 INFO [test_masked_pipeline#9]         ScaleBuilder.java:271  | Beam measured height: 11 -- 0.46 of [5..18] range at 165% of needed quorum
2026-06-10 17:55:39,049 INFO [test_masked_pipeline#9]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:55:39,049 INFO [test_masked_pipeline#9]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(11)}
2026-06-10 17:55:39,050 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | GRID
2026-06-10 17:55:39,125 INFO [test_masked_pipeline#9]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:55:39,131 INFO [test_masked_pipeline#9]    ClustersRetriever.java:326  | Retrieved raw line clusters: 12 of sizes [5] with interline(19,19,19)
2026-06-10 17:55:39,191 INFO [test_masked_pipeline#9]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6] #2[7, 8, 9, 10, 11, 12]
2026-06-10 17:55:39,337 INFO [test_masked_pipeline#9]        SystemManager.java:779  | 5 parts along 2 systems
2026-06-10 17:55:39,338 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:55:39,579 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:55:39,616 INFO [test_masked_pipeline#9]        StemSeedsStep.java:86   | stem(2 max:2)
2026-06-10 17:55:39,621 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:55:42,634 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:55:42,701 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | HEADS
2026-06-10 17:55:46,722 INFO [test_masked_pipeline#9]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_VOID[R:-0.5] NOTEHEAD_BLACK[L:-0.2,R:-0.5]}
2026-06-10 17:55:46,722 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | STEMS
2026-06-10 17:55:47,097 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:55:47,141 INFO [test_masked_pipeline#9]        ReductionStep.java:105  | Stems free length median value: 67 pixels, 3.5 interlines
2026-06-10 17:55:47,142 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:55:47,142 INFO [test_masked_pipeline#9]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:55:47,143 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:55:47,775 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:55:47,776 INFO [test_masked_pipeline#9]                 Page.java:307  | 8 raw measures: [4 in system#1, 4 in system#2]
2026-06-10 17:55:47,776 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:55:47,779 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | CURVES
2026-06-10 17:55:48,351 INFO [test_masked_pipeline#9]         SlursBuilder.java:240  | Slurs: 7
2026-06-10 17:55:48,353 INFO [test_masked_pipeline#9]      SegmentsBuilder.java:155  | Segments: 10
2026-06-10 17:55:48,354 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:55:48,639 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | LINKS
2026-06-10 17:55:48,660 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:55:48,660 INFO [test_masked_pipeline#9]           PageRhythm.java:199  | {Page#9.1} Time value reused from sheet#1
2026-06-10 17:55:48,663 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#2P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,664 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#2P2} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,664 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#2P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,665 INFO [test_masked_pipeline#9]          StackRhythm.java:224  | S1 MeasureStack#2 no correct rhythm
2026-06-10 17:55:48,669 INFO [test_masked_pipeline#9]        MeasureRhythm.java:1044 | Measure{#5P1} No timeOffset for RestChordInter#4027{(0.797/0.797) staff:7 slot#5 dur:1/4}
2026-06-10 17:55:48,670 INFO [test_masked_pipeline#9]          StackRhythm.java:224  | S2 MeasureStack#5 no correct rhythm
2026-06-10 17:55:48,673 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#7P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,674 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#7P2} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,675 INFO [test_masked_pipeline#9]          StackRhythm.java:224  | S2 MeasureStack#7 no correct rhythm
2026-06-10 17:55:48,678 INFO [test_masked_pipeline#9]       StepMonitoring.java:98   | PAGE
2026-06-10 17:55:48,679 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#2P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,679 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#2P2} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,679 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#2P3} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,680 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#7P1} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,680 INFO [test_masked_pipeline#9]                Voice.java:257  | Measure{#7P2} Voice{#1 excess:1/8} too long
2026-06-10 17:55:48,680 INFO [test_masked_pipeline#9]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:55:48,734 INFO [test_masked_pipeline#9]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:55:48,818 INFO [test_masked_pipeline#9]           DataHolder.java:348  | Stored /sheet#9/BINARY.png
2026-06-10 17:55:49,063 INFO [test_masked_pipeline#9]                Sheet.java:1583 | Stored /sheet#9/sheet#9.xml
2026-06-10 17:55:49,063 INFO [test_masked_pipeline#9]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:55:49,075 INFO [test_masked_pipeline#9]            SheetStub.java:1655 | Sheet#9 disposed
2026-06-10 17:55:49,108 INFO [test_masked_pipeline#9]                 Book.java:2050 | End of Stub#9
2026-06-10 17:55:49,109 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | LOAD
2026-06-10 17:55:49,147 INFO [test_masked_pipeline#10]            SheetStub.java:1278 | Loaded image #10 2480x3508 from D:\pdf2musicxml\_smoke\dbgzip\test_masked_pipeline.pdf
2026-06-10 17:55:49,148 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | BINARY
2026-06-10 17:55:49,832 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | SCALE
2026-06-10 17:55:49,833 INFO [test_masked_pipeline#10]         ScaleBuilder.java:255  | Beam  guessed height: 11 -- mid of [5..18]
2026-06-10 17:55:49,833 INFO [test_masked_pipeline#10]         ScaleBuilder.java:271  | Beam measured height: 12 -- 0.54 of [5..18] range at 88% of needed quorum
2026-06-10 17:55:49,834 INFO [test_masked_pipeline#10]         ScaleBuilder.java:401  | Normalized black jitter: 0.00 %
2026-06-10 17:55:49,834 INFO [test_masked_pipeline#10]            ScaleStep.java:65   | Scale{ interline(19,19,19) line(2,2,2) beam(12)}
2026-06-10 17:55:49,834 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | GRID
2026-06-10 17:55:49,875 INFO [test_masked_pipeline#10]       LinesRetriever.java:1500 | Global slope: 0.00000
2026-06-10 17:55:49,878 INFO [test_masked_pipeline#10]    ClustersRetriever.java:326  | Retrieved raw line clusters: 6 of sizes [5] with interline(19,19,19)
2026-06-10 17:55:49,894 INFO [test_masked_pipeline#10]            PeakGraph.java:310  | Systems: #1[1, 2, 3, 4, 5, 6]
2026-06-10 17:55:50,006 INFO [test_masked_pipeline#10]        SystemManager.java:779  | 5 parts along 1 system
2026-06-10 17:55:50,007 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | HEADERS
2026-06-10 17:55:50,120 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | STEM_SEEDS
2026-06-10 17:55:50,156 INFO [test_masked_pipeline#10]        StemSeedsStep.java:86   | stem(2 max:3)
2026-06-10 17:55:50,157 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | BEAMS
2026-06-10 17:55:53,583 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | LEDGERS
2026-06-10 17:55:53,620 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | HEADS
2026-06-10 17:55:55,382 INFO [test_masked_pipeline#10]        HeadSeedTally.java:235  | Scale information: HeadSeeds{NOTEHEAD_BLACK[L:-0.5]}
2026-06-10 17:55:55,382 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | STEMS
2026-06-10 17:55:55,436 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | REDUCTION
2026-06-10 17:55:55,449 INFO [test_masked_pipeline#10]        ReductionStep.java:105  | Stems free length median value: 67 pixels, 3.5 interlines
2026-06-10 17:55:55,450 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | CUE_BEAMS
2026-06-10 17:55:55,450 INFO [test_masked_pipeline#10]         CueBeamsStep.java:81   | Step CUE_BEAMS is skipped because small heads switch is off
2026-06-10 17:55:55,450 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | TEXTS
2026-06-10 17:55:56,014 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | MEASURES
2026-06-10 17:55:56,014 INFO [test_masked_pipeline#10]                 Page.java:307  | 3 raw measures: [3 in system#1]
2026-06-10 17:55:56,015 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | CHORDS
2026-06-10 17:55:56,015 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | CURVES
2026-06-10 17:55:56,525 INFO [test_masked_pipeline#10]         SlursBuilder.java:240  | Slurs: 0
2026-06-10 17:55:56,526 INFO [test_masked_pipeline#10]      SegmentsBuilder.java:155  | Segments: 4
2026-06-10 17:55:56,526 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | SYMBOLS
2026-06-10 17:55:56,665 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | LINKS
2026-06-10 17:55:56,671 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | RHYTHMS
2026-06-10 17:55:56,671 INFO [test_masked_pipeline#10]           PageRhythm.java:199  | {Page#10.1} Time value reused from sheet#1
2026-06-10 17:55:56,674 INFO [test_masked_pipeline#10]                Voice.java:257  | Measure{#1P5} Voice{#1 excess:1/8} too long
2026-06-10 17:55:56,674 INFO [test_masked_pipeline#10]          StackRhythm.java:224  | S1 MeasureStack#1 no correct rhythm
2026-06-10 17:55:56,676 INFO [test_masked_pipeline#10]       StepMonitoring.java:98   | PAGE
2026-06-10 17:55:56,677 INFO [test_masked_pipeline#10]                Voice.java:257  | Measure{#1P5} Voice{#1 excess:1/8} too long
2026-06-10 17:55:56,677 INFO [test_masked_pipeline#10]                 Book.java:2584 | Book{test_masked_pipeline} storing
2026-06-10 17:55:56,728 INFO [test_masked_pipeline#10]                 Book.java:2565 | Stored /book.xml
2026-06-10 17:55:56,804 INFO [test_masked_pipeline#10]           DataHolder.java:348  | Stored /sheet#10/BINARY.png
2026-06-10 17:55:56,871 INFO [test_masked_pipeline#10]                Sheet.java:1583 | Stored /sheet#10/sheet#10.xml
2026-06-10 17:55:56,871 INFO [test_masked_pipeline#10]                 Book.java:2525 | Book stored as _smoke\dbgzip\test_out\test_masked_pipeline.omr
2026-06-10 17:55:56,883 INFO [test_masked_pipeline#10]            SheetStub.java:1655 | Sheet#10 disposed
2026-06-10 17:55:56,918 INFO [test_masked_pipeline#10]                 Book.java:2050 | End of Stub#10
2026-06-10 17:55:56,918 INFO [test_masked_pipeline]                 Book.java:2057 | End of Book{test_masked_pipeline}
2026-06-10 17:55:57,215 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#1/sheet#1.xml
2026-06-10 17:55:57,552 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#2/sheet#2.xml
2026-06-10 17:55:57,802 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#3/sheet#3.xml
2026-06-10 17:55:58,088 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#4/sheet#4.xml
2026-06-10 17:55:58,372 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#5/sheet#5.xml
2026-06-10 17:55:58,612 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#6/sheet#6.xml
2026-06-10 17:55:58,846 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#7/sheet#7.xml
2026-06-10 17:55:59,116 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#8/sheet#8.xml
2026-06-10 17:55:59,365 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#9/sheet#9.xml
2026-06-10 17:55:59,544 INFO [test_masked_pipeline]            SheetStub.java:1000 | Loaded /sheet#10/sheet#10.xml
2026-06-10 17:55:59,929 INFO [test_masked_pipeline]      PartwiseBuilder.java:2706 | Exporting sheet(s): [#1#2#3#4#5#6#7#8#9#10]
2026-06-10 17:56:00,326 INFO [test_masked_pipeline]        ScoreExporter.java:164  | Score test_masked_pipeline exported to _smoke\dbgzip\test_out\test_masked_pipeline.mxl
2026-06-10 17:56:00,404 INFO [test_masked_pipeline]                Score.java:181  | Closing {Score 1}
